"PlotName","Trial","Name","Block","Plot","Row","Column","ID","NGRDI","BGI","myIndex","ID","dsm"
"14","T1","T1_14",1,14,1,14,1,0.237089857748159,0.583750744481798,0.0375046907428016,1,276.221890815857
"13","T1","T1_1",1,13,1,13,2,0.257819391409385,0.500519858623257,0.0932602335396577,2,276.128109361256
"12","T1","T1_39",1,12,1,12,3,0.239932735906344,0.518940495331966,0.0977696095982001,3,276.08754998809
"11","T1","T1_26",1,11,1,11,4,0.215851065741046,0.555408008728717,0.0941179241412946,4,276.11653585967
"10","T1","T1_80",1,10,1,10,5,0.233190583935753,0.554280571551873,0.0724454325886779,5,276.278575649983
"9","T1","T1_7",1,9,1,9,6,0.224895476723453,0.54433708566181,0.0924392539120187,6,276.217350164556
"8","T1","T1_56",1,8,1,8,7,0.257998476707323,0.467181794633995,0.127405947119026,7,276.049679178394
"7","T1","T1_3",1,7,1,7,8,0.262857690863894,0.464069050423398,0.12398595335408,8,276.172143405825
"6","T1","T1_104",1,6,1,6,9,0.243783801396448,0.51995026915856,0.09411297614786,9,276.146294669747
"5","T1","T1_8",1,5,1,5,10,0.177341071125806,0.628071668009484,0.0785649497839329,10,276.050580974596
"4","T1","T1_90",1,4,1,4,11,0.280968019569391,0.481142929212275,0.0846542466670713,11,276.117450816297
"3","T1","T1_84",1,3,1,3,12,0.283540657367298,0.478225627982091,0.0853345913582445,12,276.000243395825
"2","T1","T1_76",1,2,1,2,13,0.240170582988665,0.526091349885918,0.0935793821946277,13,275.998603342165
"1","T1","T1_19",1,1,1,1,14,0.227286804108699,0.564530675165484,0.0713483312036798,14,276.104778884384
"15","T1","T1_54",1,15,2,14,15,0.266824168104749,0.467800994787351,0.114508320710939,15,276.114129590391
"16","T1","T1_29",1,16,2,13,16,0.206545190030814,0.496110302270536,0.167855684653097,16,276.040334125588
"17","T1","T1_77",1,17,2,12,17,0.215974714877759,0.514559531874224,0.136604745032072,17,276.102340221283
"18","T1","T1_25",1,18,2,11,18,0.253162794807636,0.548684243161874,0.0524299979422251,18,276.292935888836
"19","T1","T1_5",1,19,2,10,19,0.251494949868476,0.491419739353872,0.110722306046351,19,276.405699770134
"20","T1","T1_53",1,20,2,9,20,0.247794615967183,0.50948844323742,0.0965919048413644,20,276.31111342957
"21","T1","T1_43",1,21,2,8,21,0.219439249604771,0.500929277890918,0.144704987642789,21,276.231384857242
"22","T1","T1_21",1,22,2,7,22,0.200262192274403,0.544728639858376,0.125997551635316,22,276.23964098798
"23","T1","T1_34",1,23,2,6,23,0.263391873197307,0.480001445112157,0.107106727728746,23,276.152819950843
"24","T1","T1_62",1,24,2,5,24,0.235377444303217,0.516058823487206,0.106031840590548,24,276.238333428745
"25","T1","T1_111",1,25,2,4,25,0.25302140892215,0.478292131391656,0.122049037410718,25,276.0888721484
"26","T1","T1_28",1,26,2,3,26,0.213470340928531,0.533635387257968,0.122099889688907,26,276.086791010797
"27","T1","T1_10",1,27,2,2,27,0.238148778483472,0.544992349924019,0.0759840698059081,27,276.213291757136
"28","T1","T1_15",1,28,2,1,28,0.216133334625653,0.544653643592114,0.107059649228738,28,276.080518276667
"42","T1","T1_41",1,42,3,14,29,0.259911233930609,0.485138990926515,0.107033032098587,29,276.356817471032
"41","T1","T1_16",1,41,3,13,30,0.251503952620105,0.545803406587633,0.0561106344244872,30,276.504532982926
"40","T1","T1_59",1,40,3,12,31,0.271651859681949,0.489638898599993,0.0868166683186208,31,276.373646524149
"39","T1","T1_20",1,39,3,11,32,0.245746706298624,0.53762842835216,0.0725440803161641,32,276.343761933756
"38","T1","T1_33",1,38,3,10,33,0.248418149225688,0.496942939818048,0.109019230842214,33,276.334902284481
"37","T1","T1_110",1,37,3,9,34,0.216509424180844,0.515292839940695,0.132408548620302,34,276.32576042914
"36","T1","T1_18",1,36,3,8,35,0.242896094786928,0.497749353294549,0.116591935983281,35,276.207923360559
"35","T1","T1_99",1,35,3,7,36,0.244160645954739,0.523939410085083,0.0875497116698396,36,276.248512330181
"34","T1","T1_68",1,34,3,6,37,0.259176859385503,0.517422742533225,0.0746414523709096,37,276.293788995036
"33","T1","T1_4",1,33,3,5,38,0.266309987406071,0.489656661493831,0.0945574414011015,38,276.234867344476
"32","T1","T1_47",1,32,3,4,39,0.244775119655783,0.488878441081352,0.124013687158296,39,276.261623472353
"31","T1","T1_81",1,31,3,3,40,0.220909340431125,0.528931962270551,0.115510053369855,40,276.166360433097
"30","T1","T1_64",1,30,3,2,41,0.263219258554438,0.508204210525038,0.0789669191276719,41,276.254668834402
"29","T1","T1_71",1,29,3,1,42,0.253494587393661,0.490675288820595,0.109108083864582,42,276.400320979841
"43","T1","T1_57",1,43,4,14,43,0.280051493707317,0.515570490008151,0.0505874249636064,43,276.516574671243
"44","T1","T1_98",1,44,4,13,44,0.261265486644608,0.505547617644939,0.084062720976689,44,276.43058023293
"45","T1","T1_40",1,45,4,12,45,0.263426022574054,0.481376161998159,0.105267062258026,45,276.475482699084
"46","T1","T1_22",1,46,4,11,46,0.245352154842383,0.50066763058279,0.111443950208444,46,276.461370012229
"47","T1","T1_67",1,47,4,10,47,0.272782025311503,0.443885581263431,0.131367905991873,47,276.435814685905
"48","T1","T1_61",1,48,4,9,48,0.249836852676394,0.49932072304256,0.105573219993446,48,276.378421267565
"49","T1","T1_23",1,49,4,8,49,0.224018915879437,0.540851559670899,0.0995921084642329,49,276.316239311145
"50","T1","T1_31",1,50,4,7,50,0.250519121246722,0.521207983682832,0.0825891168993234,50,276.433139860207
"51","T1","T1_35",1,51,4,6,51,0.252627858414031,0.532768546982201,0.0701068893663624,51,276.382219564998
"52","T1","T1_55",1,52,4,5,52,0.250844229351847,0.466370480341161,0.137513240041773,52,276.327391417075
"53","T1","T1_88",1,53,4,4,53,0.251847216417245,0.46529912093737,0.138383007245555,53,276.180611138894
"54","T1","T1_6",1,54,4,3,54,0.22810397571285,0.547759406526582,0.0861147776952573,54,276.204775933108
"55","T1","T1_9",1,55,4,2,55,0.236363815970302,0.549543009673172,0.0719944212852484,55,276.297232070617
"56","T1","T1_13",1,56,4,1,56,0.19668323296616,0.578772014126355,0.097618988784646,56,276.388616883199
"70","T1","T1_27",1,70,5,14,57,0.251593068776034,0.510533577569004,0.0910443209117423,57,276.383904893573
"69","T1","T1_107",1,69,5,13,58,0.247197450442965,0.512402162160104,0.0957415201559534,58,276.385359920281
"68","T1","T1_105",1,68,5,12,59,0.267785161849998,0.514064535933679,0.069165540770355,59,276.454725858057
"67","T1","T1_65",1,67,5,11,60,0.273542888561722,0.483438178619545,0.091219555713249,60,276.498666697967
"66","T1","T1_102",1,66,5,10,61,0.241346842386161,0.527852290931757,0.0891528035744035,61,276.347832011816
"65","T1","T1_94",1,65,5,9,62,0.258952055641805,0.462163351319196,0.13100877914877,62,276.304361970275
"64","T1","T1_11",1,64,5,8,63,0.207548695514301,0.58516294250388,0.0768860855627032,63,276.351250426333
"63","T1","T1_12",1,63,5,7,64,0.229561962083272,0.555291926257762,0.0756882739552933,64,276.45399420432
"62","T1","T1_24",1,62,5,6,65,0.22331853109987,0.54936174860607,0.0906241015645343,65,276.321454861736
"61","T1","T1_73",1,61,5,5,66,0.242995748182334,0.497015683733919,0.116729666689462,66,276.426417430466
"60","T1","T1_36",1,60,5,4,67,0.255419443915754,0.492516107269499,0.105192461162379,67,276.419672774243
"59","T1","T1_52",1,59,5,3,68,0.217902416343436,0.529863233111427,0.116499173994473,68,276.360815846276
"58","T1","T1_17",1,58,5,2,69,0.220839466601146,0.606604066957714,0.0371790233602007,69,276.296395100786
"57","T1","T1_45",1,57,5,1,70,0.244186575502074,0.5201067738471,0.0940776749021132,70,276.339676018733
"71","T1","T1_46",2,71,6,14,71,0.238982794860169,0.52306642919447,0.0955501986070883,71,276.509690935011
"72","T1","T1_69",2,72,6,13,72,0.272043070653892,0.474071718653007,0.104322011543699,72,276.455916890821
"73","T1","T1_66",2,73,6,12,73,0.290989451673658,0.462223749103936,0.0923575155962882,73,276.443693059076
"74","T1","T1_101",2,74,6,11,74,0.239783660055643,0.530497619559703,0.0877033752363659,74,276.419351793871
"75","T1","T1_74",2,75,6,10,75,0.254206513296584,0.50832205973245,0.0904748004767868,75,276.437963006526
"76","T1","T1_96",2,76,6,9,76,0.220119171430297,0.544126180277932,0.103365324382067,76,276.417968583486
"77","T1","T1_17",2,77,6,8,77,0.242889357635321,0.59145940149284,0.0229188705477778,77,276.434807769938
"78","T1","T1_97",2,78,6,7,78,0.229693438233274,0.536052422113321,0.0950993599179181,78,276.351942490416
"79","T1","T1_49",2,79,6,6,79,0.256557451311472,0.512593344746593,0.0841410914485038,79,276.412472542774
"80","T1","T1_42",2,80,6,5,80,0.259904262399436,0.509606567217108,0.0835615035150501,80,276.44152020366
"81","T1","T1_110",2,81,6,4,81,0.229495265868875,0.54301130433305,0.0886138343525649,81,276.35209855566
"82","T1","T1_23",2,82,6,3,82,0.230457679545987,0.56074584315135,0.0694635926716722,82,276.3541691453
"83","T1","T1_91",2,83,6,2,83,0.257354649517237,0.510043906995015,0.0854312354723654,83,276.417583490554
"84","T1","T1_106",2,84,6,1,84,0.233327132972144,0.543013973945676,0.0848491354995372,84,276.327218181353
"98","T1","T1_16",2,98,7,14,85,0.241072744186608,0.607018288309509,0.00867311159297083,85,276.648127493545
"97","T1","T1_85",2,97,7,13,86,0.272773092097632,0.515716545971448,0.0594311019327841,86,276.560633919275
"96","T1","T1_86",2,96,7,12,87,0.277193695184384,0.501705738159492,0.0711750826788861,87,276.446634684513
"95","T1","T1_38",2,95,7,11,88,0.2484941075079,0.548522922882435,0.0579843963294182,88,276.410983751558
"94","T1","T1_83",2,94,7,10,89,0.233676215803742,0.534822549880953,0.0939369490902375,89,276.415587347553
"93","T1","T1_10",2,93,7,9,90,0.264556990874975,0.560840784885707,0.0274908226760643,90,276.564537498262
"92","T1","T1_37",2,92,7,8,91,0.290114273826233,0.492639851043193,0.0644758860295847,91,276.464583849845
"91","T1","T1_93",2,91,7,7,92,0.279826828993707,0.513231797106339,0.0573312100375785,92,276.634295068048
"90","T1","T1_22",2,90,7,6,93,0.23946647540404,0.52870096180108,0.0920635498597722,93,276.519429646211
"89","T1","T1_70",2,89,7,5,94,0.255891393980473,0.446512616780008,0.152261853494106,94,276.383214843967
"88","T1","T1_51",2,88,7,4,95,0.236546377152805,0.509145120563451,0.115424883604909,95,276.277376054625
"87","T1","T1_103",2,87,7,3,96,0.220180713689957,0.565592725040482,0.0786184509785065,96,276.314356669869
"86","T1","T1_28",2,86,7,2,97,0.24284532233563,0.567106612390839,0.0469700113274436,97,276.39354654093
"85","T1","T1_108",2,85,7,1,98,0.276893575099988,0.521787992553765,0.0497789985964577,98,276.45857712664
"99","T1","T1_15",2,99,8,14,99,0.227685507756877,0.592044744440801,0.0422598117086316,99,276.44082658486
"100","T1","T1_82",2,100,8,13,100,0.217882048557323,0.583280470982071,0.064546910231572,100,276.470521287079
"101","T1","T1_95",2,101,8,12,101,0.235373179545766,0.537072324818106,0.08599869379187,101,276.458472667302
"102","T1","T1_6",2,102,8,11,102,0.185743596368051,0.597902686446801,0.0953125542322712,102,276.395729680879
"103","T1","T1_109",2,103,8,10,103,0.218555887302926,0.5495422469143,0.0972071069103447,103,276.385165883145
"104","T1","T1_12",2,104,8,9,104,0.201605952692268,0.585607604694878,0.0858093098393461,104,276.359182531253
"105","T1","T1_8",2,105,8,8,105,0.156380610097817,0.661411971831233,0.0744740672365135,105,276.388913890862
"106","T1","T1_14",2,106,8,7,106,0.203313564745475,0.64502985556458,0.0212045009603893,106,276.489216735504
"107","T1","T1_9",2,107,8,6,107,0.22862653474459,0.558021644768136,0.0752646969479961,107,276.475741864371
"108","T1","T1_1",2,108,8,5,108,0.25970908574282,0.516815481759861,0.0760857920602238,108,276.365662864297
"109","T1","T1_44",2,109,8,4,109,0.230078234993119,0.53521713440841,0.0961568790488548,109,276.349143610388
"110","T1","T1_27",2,110,8,3,110,0.261976803702781,0.496386239116875,0.0926951069963887,110,276.322009527777
"111","T1","T1_4",2,111,8,2,111,0.27459997575625,0.508143969211469,0.065588271086316,111,276.343619734668
"112","T1","T1_87",2,112,8,1,112,0.269290323217164,0.507823675171323,0.0732489131446884,112,276.36105347416
"126","T1","T1_19",2,126,9,14,113,0.232683794275053,0.598757854657921,0.029600582171032,113,276.525550283844
"125","T1","T1_79",2,125,9,13,114,0.244809361278162,0.514443324065062,0.0975714788214413,114,276.476303359616
"124","T1","T1_5",2,124,9,12,115,0.273745690226029,0.490253537457,0.0851010281879446,115,276.513049139633
"123","T1","T1_58",2,123,9,11,116,0.279740628779237,0.518150388185072,0.0491530912394682,116,276.5341425803
"122","T1","T1_63",2,122,9,10,117,0.293209376597207,0.496251221707675,0.0547352044529853,117,276.579920919412
"121","T1","T1_50",2,121,9,9,118,0.242728159407611,0.573886709962008,0.0394067339070363,118,276.615129144362
"120","T1","T1_7",2,120,9,8,119,0.221399407860484,0.584739077889602,0.0588407488916599,119,276.467645690473
"119","T1","T1_25",2,119,9,7,120,0.239755035783364,0.613645296776079,0.00344829435800748,120,276.496911664848
"118","T1","T1_26",2,118,9,6,121,0.228402802835262,0.578663377233965,0.0545670581346003,121,276.407355853101
"117","T1","T1_89",2,117,9,5,122,0.255388042066696,0.519165188967724,0.0810014405660502,122,276.338985093738
"116","T1","T1_111",2,116,9,4,123,0.261338958375127,0.519786791639057,0.0709428139323386,123,276.409859964757
"115","T1","T1_92",2,115,9,3,124,0.272903401339311,0.511051855222467,0.0650693709157924,124,276.379712287692
"114","T1","T1_75",2,114,9,2,125,0.251179338419626,0.55871998902043,0.044565612993286,125,276.417151611895
"113","T1","T1_24",2,113,9,1,126,0.24422580424085,0.544657468256007,0.0694212967449155,126,276.40177558319
"127","T1","T1_48",2,127,10,14,127,0.268436308103376,0.520446181956212,0.062208843551883,127,276.525140018922
"128","T1","T1_60",2,128,10,13,128,0.283125391675346,0.484652580372593,0.078537310436321,128,276.543046274794
"129","T1","T1_30",2,129,10,12,129,0.267926412991805,0.498201570363341,0.08485273069028,129,276.48373395814
"130","T1","T1_13",2,130,10,11,130,0.211525943909429,0.603867308184453,0.0523272858711273,130,276.640216945141
"131","T1","T1_20",2,131,10,10,131,0.23412430483902,0.591138077169737,0.0354256937012558,131,276.53234237446
"132","T1","T1_18",2,132,10,9,132,0.241522360979718,0.537005008692915,0.0805862367151392,132,276.445440481402
"133","T1","T1_3",2,133,10,8,133,0.278957093571943,0.488814030771189,0.0793404065617279,133,276.457365479254
"134","T1","T1_32",2,134,10,7,134,0.228647333809172,0.542882893417418,0.090137174247736,134,276.447161631427
"135","T1","T1_21",2,135,10,6,135,0.226060859843886,0.571212315472698,0.0672165533813766,135,276.446431256141
"136","T1","T1_11",2,136,10,5,136,0.235864603648684,0.602141891430613,0.0213311658311626,136,276.498772736337
"137","T1","T1_78",2,137,10,4,137,0.256735293162033,0.58987887027919,0.00621845600854657,137,276.493163149714
"138","T1","T1_100",2,138,10,3,138,0.25856780789267,0.537735525069844,0.0565773515314851,138,276.430403451164
"139","T1","T1_72",2,139,10,2,139,0.282233636690963,0.516335935679883,0.0495405605087706,139,276.403457849731
"140","T1","T1_2",2,140,10,1,140,0.272016368838589,0.503667612874043,0.0750177942460689,140,276.393231166898
"14","T2","T2_24",1,14,1,14,141,0.299120541739391,0.45196985063685,0.0922823337429728,141,276.03661244821
"13","T2","T2_67",1,13,1,13,142,0.287508728758907,0.468102523148964,0.0901264092351222,142,276.013396105075
"12","T2","T2_51",1,12,1,12,143,0.279162832229508,0.477426508301094,0.090791227464777,143,276.082761069957
"11","T2","T2_12",1,11,1,11,144,0.290554497110696,0.453455390783815,0.100517750990815,144,276.03567189357
"10","T2","T2_11",1,10,1,10,145,0.285735684061496,0.489477817903526,0.071494337065783,145,275.948620628944
"9","T2","T2_50",1,9,1,9,146,0.276468343458967,0.517869890850924,0.0538056747095699,146,276.05764582607
"8","T2","T2_13",1,8,1,8,147,0.281558987193657,0.48089311746469,0.0849260851505788,147,276.055193838896
"7","T2","T2_86",1,7,1,7,148,0.293218163742911,0.468002752779256,0.0834112732200345,148,276.005724791704
"6","T2","T2_8",1,6,1,6,149,0.270102211171928,0.459078001529081,0.122568541475058,149,275.750717690859
"5","T2","T2_26",1,5,1,5,150,0.283054458390185,0.494297292021339,0.0700151693739899,150,275.855516633764
"4","T2","T2_73",1,4,1,4,151,0.29312057684291,0.470660801682592,0.0808857799452011,151,275.819059060668
"3","T2","T2_10",1,3,1,3,152,0.295491920741145,0.449756270030207,0.0995622268947224,152,275.935279383727
"2","T2","T2_6",1,2,1,2,153,0.298908484479476,0.43705718371268,0.107151644145936,153,275.900743481945
"1","T2","T2_18",1,1,1,1,154,0.293754834141034,0.463195625676307,0.0877171470907107,154,275.993218334605
"15","T2","T2_48",1,15,2,14,155,0.271024252189268,0.481179946015499,0.0969134759275117,155,276.172527437137
"16","T2","T2_29",1,16,2,13,156,0.277021572008841,0.468544667484662,0.102084707034264,156,276.086464059292
"17","T2","T2_20",1,17,2,12,157,0.285420279238543,0.44474157327843,0.116946922583422,157,276.085022483903
"18","T2","T2_64",1,18,2,11,158,0.323654060987474,0.386543799526704,0.129172086560151,158,276.131441434114
"19","T2","T2_23",1,19,2,10,159,0.269777941016513,0.448788257233598,0.13403663395822,159,276.002521216169
"20","T2","T2_19",1,20,2,9,160,0.240483182843,0.47977600622199,0.141354813849728,160,275.91812416974
"21","T2","T2_28",1,21,2,8,161,0.270642432946077,0.464457031331538,0.117472876194792,161,275.936958604711
"22","T2","T2_79",1,22,2,7,162,0.290794595004603,0.46947121092632,0.0840492297183565,162,275.974181913594
"23","T2","T2_32",1,23,2,6,163,0.298064843302546,0.456558761596751,0.0910712501951625,163,275.904903667276
"24","T2","T2_30",1,24,2,5,164,0.298071368934056,0.479466160879464,0.0667548653586939,164,275.898454441542
"25","T2","T2_87",1,25,2,4,165,0.288721610663097,0.469861222710308,0.0865120607786979,165,275.888543312947
"26","T2","T2_78",1,26,2,3,166,0.299998047186791,0.473904955883595,0.0687289797650272,166,276.021572490734
"27","T2","T2_17",1,27,2,2,167,0.287644000596201,0.486831549876594,0.0717711872743539,167,276.065726086647
"28","T2","T2_77",1,28,2,1,168,0.281994011407383,0.511181565795764,0.0544936888102586,168,276.17827377514
"42","T2","T2_55",1,42,3,14,169,0.285297391299055,0.508733083848712,0.0522377863544668,169,276.184508170691
"41","T2","T2_68",1,41,3,13,170,0.272243137324197,0.511423717293573,0.0657380576194136,170,276.130172670466
"40","T2","T2_34",1,40,3,12,171,0.27444477795476,0.491488799972413,0.0828322783892769,171,276.179616241143
"39","T2","T2_61",1,39,3,11,172,0.292523438185553,0.494266734940048,0.0578486743306428,172,276.13494040911
"38","T2","T2_31",1,38,3,10,173,0.278275379459758,0.513931418366568,0.0575884732160146,173,276.002777399633
"37","T2","T2_88",1,37,3,9,174,0.285386278665165,0.483184989779508,0.0784048511260163,174,275.930836550826
"36","T2","T2_74",1,36,3,8,175,0.236164802858223,0.483751633484739,0.141712594103411,175,275.984161599086
"35","T2","T2_25",1,35,3,7,176,0.264975361878374,0.499791011594247,0.0861851759312393,176,276.059412445822
"34","T2","T2_38",1,34,3,6,177,0.281280724325315,0.498961381824852,0.0670594766589391,177,276.039887092913
"33","T2","T2_46",1,33,3,5,178,0.283935346355325,0.490712265423655,0.07188437241618,178,275.962476595134
"32","T2","T2_16",1,32,3,4,179,0.267907629897792,0.445831240615378,0.135895634966725,179,275.953773596353
"31","T2","T2_65",1,31,3,3,180,0.295305046598151,0.45716684487081,0.091777288138674,180,276.009893026317
"30","T2","T2_33",1,30,3,2,181,0.26150382519084,0.457923696272973,0.136804350948384,181,276.006142587825
"29","T2","T2_37",1,29,3,1,182,0.29272640067513,0.45207528137255,0.101318731862942,182,276.033223016975
"43","T2","T2_21",1,43,4,14,183,0.264107404345863,0.488430855310055,0.100464806899964,183,276.148306605634
"44","T2","T2_9",1,44,4,13,184,0.256386029133887,0.513405034098023,0.0850628275158513,184,276.352068491891
"45","T2","T2_59",1,45,4,12,185,0.283287436175772,0.505982684863748,0.0574416019886588,185,276.288209934391
"46","T2","T2_58",1,46,4,11,186,0.305013496947188,0.446673066523367,0.0904086198284245,186,276.281164276231
"47","T2","T2_22",1,47,4,10,187,0.303671717443062,0.483439520392569,0.0566329251525179,187,276.194379985408
"48","T2","T2_53",1,48,4,9,188,0.286089043515519,0.505060842017879,0.0551833464692584,188,276.16565549189
"49","T2","T2_47",1,49,4,8,189,0.292396104163884,0.480519729638985,0.0725093809571528,189,276.043975328428
"50","T2","T2_35",1,50,4,7,190,0.297540173627256,0.454030395599905,0.0910877858601305,190,276.139241695506
"51","T2","T2_57",1,51,4,6,191,0.290398692545525,0.467681615926032,0.0869206070832776,191,276.135730929033
"52","T2","T2_52",1,52,4,5,192,0.281039923904762,0.491995207850506,0.0766251804602653,192,276.096922829294
"53","T2","T2_14",1,53,4,4,193,0.285685547111093,0.442988096390952,0.118620061268114,193,275.931593170174
"54","T2","T2_15",1,54,4,3,194,0.269797171015587,0.488245380057347,0.0926745954323091,194,275.991775429118
"55","T2","T2_56",1,55,4,2,195,0.283505193472716,0.509074501690225,0.0542121319281326,195,276.021712116808
"56","T2","T2_76",1,56,4,1,196,0.2898608381873,0.445154456797134,0.113618362998462,196,276.069829638426
"70","T2","T2_41",2,70,5,14,197,0.259408179145641,0.497923858069565,0.0949413711740854,197,276.439613570487
