"PlotName","Trial","Name","Block","Plot","Row","Column","ID","NGRDI","BGI","myIndex","ID","dsm"
"69","T2","T2_71",2,69,5,13,198,0.262307400730829,0.500124552300863,0.0919190623013095,198,276.232642498308
"68","T2","T2_63",2,68,5,12,199,0.26350698107477,0.462890539859461,0.126022774162363,199,276.22511795556
"67","T2","T2_31",2,67,5,11,200,0.298660999239873,0.477789619717621,0.0689139282701307,200,276.196584609143
"66","T2","T2_8",2,66,5,10,201,0.275713928373031,0.457655543551616,0.116358241895894,201,276.050805828171
"65","T2","T2_21",2,65,5,9,202,0.245062602245812,0.477609552228986,0.137634935750612,202,276.05344387102
"64","T2","T2_83",2,64,5,8,203,0.26641771034582,0.465185834394189,0.121082930048958,203,276.193595825651
"63","T2","T2_42",2,63,5,7,204,0.283905657582908,0.449219420500428,0.113757306473444,204,276.31301954121
"62","T2","T2_7",2,62,5,6,205,0.282738473134288,0.47119587363426,0.0947372166547946,205,276.201114327256
"61","T2","T2_70",2,61,5,5,206,0.276994353180855,0.478466935655618,0.0948854256402493,206,276.056231123825
"60","T2","T2_33",2,60,5,4,207,0.275145105353812,0.464372418495968,0.112754045896885,207,276.165163454513
"59","T2","T2_85",2,59,5,3,208,0.296871347643616,0.500418387053129,0.0482403320741367,208,276.175259051909
"58","T2","T2_39",2,58,5,2,209,0.310389269853851,0.486696496075495,0.0449530781635693,209,276.096012500418
"57","T2","T2_27",1,57,5,1,210,0.30572184824806,0.481772645573088,0.0555833854389776,210,276.099426563136
"71","T2","T2_69",2,71,6,14,211,0.304075809412815,0.445087317015237,0.0947207490173527,211,276.462251365667
"72","T2","T2_20",2,72,6,13,212,0.280574325817557,0.468479465825279,0.100328848220174,212,276.327841986702
"73","T2","T2_36",2,73,6,12,213,0.27829613495614,0.504045176498237,0.0656940055057439,213,276.383102428599
"74","T2","T2_34",2,74,6,11,214,0.281499333900515,0.495718905967006,0.0702349273446057,214,276.301628485265
"75","T2","T2_30",2,75,6,10,215,0.300776872154726,0.504650819864657,0.0379098468701113,215,276.260627955025
"76","T2","T2_9",2,76,6,9,216,0.267378703169751,0.504742147846756,0.0782587786649504,216,276.36801741519
"77","T2","T2_43",2,77,6,8,217,0.274815634583592,0.464534302171763,0.108955882639214,217,276.260323935613
"78","T2","T2_75",2,78,6,7,218,0.289587326365472,0.464784220646442,0.0929752154099232,218,276.17190736418
"79","T2","T2_81",2,79,6,6,219,0.262015298443515,0.527503870315696,0.0620823476550911,219,276.204116423194
"80","T2","T2_62",2,80,6,5,220,0.26595968412302,0.489989571698282,0.0942555981933825,220,276.214163659816
"81","T2","T2_49",2,81,6,4,221,0.263170195449032,0.489083708446551,0.0988721171035614,221,276.193768865368
"82","T2","T2_32",2,82,6,3,222,0.267906118628333,0.48740473145231,0.0969327964482274,222,276.1569892874
"83","T2","T2_22",2,83,6,2,223,0.270237941370476,0.489611639563358,0.0922735505247811,223,276.157769334129
"84","T2","T2_5",2,84,6,1,224,0.24845850960242,0.497393397400326,0.110954153574797,224,276.180305177411
"98","T2","T2_66",2,98,7,14,225,0.295924345627928,0.4760594103133,0.0721705539134283,225,276.351200018296
"97","T2","T2_91",2,97,7,13,226,0.2798358679821,0.479853831211771,0.0871950788859402,226,276.35869968681
"96","T2","T2_23",2,96,7,12,227,0.280848459093357,0.464763213766554,0.102656519588069,227,276.380941813213
"95","T2","T2_10",2,95,7,11,228,0.27215975371601,0.487328259304653,0.0935008916843832,228,276.364922767967
"94","T2","T2_82",2,94,7,10,229,0.263962291255107,0.508111928187671,0.0791738625216421,229,276.370787204874
"93","T2","T2_89",2,93,7,9,230,0.28026814067778,0.490030114278157,0.0773390353684624,230,276.320477914556
"92","T2","T2_16",2,92,7,8,231,0.277810057025551,0.449783374295144,0.11977058896577,231,276.266569073777
"91","T2","T2_6",2,91,7,7,232,0.296360763630184,0.442659734309987,0.10551916598768,232,276.236147773563
"90","T2","T2_1",2,90,7,6,233,0.277948676759413,0.509578307466787,0.0609352442848721,233,276.119198212357
"89","T2","T2_72",2,89,7,5,234,0.269660095849734,0.465173348352386,0.117601719265941,234,276.04298379931
"88","T2","T2_45",2,88,7,4,235,0.282776735321148,0.470991471489349,0.0943143997690919,235,276.095127729893
"87","T2","T2_84",2,87,7,3,236,0.290196071233146,0.4486563106961,0.106821502217214,236,276.157769505522
"86","T2","T2_40",2,86,7,2,237,0.274363483235079,0.437054227378571,0.140086383527604,237,276.034956337957
"85","T2","T2_27",2,85,7,1,238,0.279180318142822,0.494358492497295,0.0749312568751335,238,276.146974257037
"99","T2","T2_90",2,99,8,14,239,0.283831895417787,0.468718882531665,0.095341691372593,239,276.279247623956
"100","T2","T2_26",2,100,8,13,240,0.271906439002742,0.482193805846806,0.0951532377337933,240,276.232998328107
"101","T2","T2_4",2,101,8,12,241,0.2684040929969,0.502250135606812,0.0820109602178902,241,276.266530647254
"102","T2","T2_28",2,102,8,11,242,0.296903056541991,0.472225012312005,0.075744344076595,242,276.294205681641
"103","T2","T2_60",2,103,8,10,243,0.292261081629297,0.472137456030969,0.0822170887073514,243,276.215707838767
"104","T2","T2_12",2,104,8,9,244,0.29216883724232,0.444149376583184,0.110095929548805,244,276.228001059146
"105","T2","T2_1",2,105,8,8,245,0.284720914040625,0.484473323658685,0.0780043525561214,245,276.143772214424
"106","T2","T2_2",2,106,8,7,246,0.288685115334348,0.459537953279016,0.0990784720700514,246,276.219743198417
"107","T2","T2_3",2,107,8,6,247,0.287766526045508,0.49961577145517,0.0593795302313562,247,276.182594100815
"108","T2","T2_54",2,108,8,5,248,0.283657930605009,0.497136650567647,0.0674870848880013,248,276.161230050536
"109","T2","T2_29",2,109,8,4,249,0.231271799536632,0.493027098091167,0.140398650008578,249,276.021576023403
"110","T2","T2_80",2,110,8,3,250,0.262678588262398,0.48702494797398,0.101346261410885,250,276.086939261077
"111","T2","T2_35",2,111,8,2,251,0.271955205002705,0.488037137753254,0.089316457058735,251,276.159021304104
"112","T2","T2_18",2,112,8,1,252,0.274660577978192,0.486234860989686,0.0873673946574674,252,276.211917720672
"126","T2","T2_17",2,126,9,14,253,0.27308180606954,0.515099692182289,0.0605534384712627,253,276.383835420887
"125","T2","T2_4",2,125,9,13,254,0.23331586056064,0.549108250074453,0.0798025919511225,254,276.290856844261
"124","T2","T2_19",2,124,9,12,255,0.246924004357113,0.506313942106197,0.104353631846321,255,276.356526805501
"123","T2","T2_91",2,123,9,11,256,0.261104405895283,0.496078816218951,0.097738764130872,256,276.233218442615
"122","T2","T2_15",2,122,9,10,257,0.262276225209273,0.515192332992609,0.0739665967538445,257,276.2089990054
"121","T2","T2_24",2,121,9,9,258,0.274398414990911,0.486942958529558,0.0889925507382004,258,276.203483513085
"120","T2","T2_3",2,120,9,8,259,0.28451347449153,0.513628944360764,0.0486819449858616,259,276.201260038069
"119","T2","T2_11",2,119,9,7,260,0.281533804550125,0.479612853341027,0.0880705468298562,260,276.21127438217
"118","T2","T2_2",2,118,9,6,261,0.276259586393515,0.491548899050909,0.0819028221061093,261,276.161612029131
"117","T2","T2_14",2,117,9,5,262,0.272867890928368,0.460482506230395,0.119596960781391,262,276.022305003655
"116","T2","T2_90",2,116,9,4,263,0.292912630534564,0.467734454362667,0.0870800251859103,263,276.079108751012
"115","T2","T2_44",2,115,9,3,264,0.274009517069958,0.498237191934385,0.0788161956709033,264,276.075095170423
"114","T2","T2_25",2,114,9,2,265,0.255221264465544,0.52447778725736,0.0761461877968408,265,276.166094878767
"113","T2","T2_13",2,113,9,1,266,0.278113644920893,0.499613328371954,0.0701404786125738,266,276.275705842182
"14","T3","T3_85",1,14,1,14,267,0.252372454963314,0.476164112634007,0.128678026383268,267,275.775083209807
"13","T3","T3_7",1,13,1,13,268,0.281730179498035,0.438676331281686,0.127417329437559,268,275.756144884675
"12","T3","T3_132",2,12,1,12,269,0.281502535762184,0.463666062571742,0.102169696465026,269,275.837798542768
"11","T3","T3_99",1,11,1,11,270,0.269873044840705,0.47256539164837,0.108052117693005,270,275.773821371629
"10","T3","T3_58",2,10,1,10,271,0.290413143468203,0.470728155537269,0.0845442595820048,271,275.851545749158
"9","T3","T3_96",2,9,1,9,272,0.286633412492938,0.500019441168378,0.0601062636325572,272,275.752052443082
"8","T3","T3_126",2,8,1,8,273,0.280242648882986,0.494976949140559,0.0713067366544805,273,275.837877190874
"7","T3","T3_67",1,7,1,7,274,0.278860000903174,0.497091377416965,0.0733794389734814,274,275.722381428801
"6","T3","T3_27",1,6,1,6,275,0.270323186133184,0.506127022064426,0.0757814138707948,275,275.63541254788
"5","T3","T3_107",1,5,1,5,276,0.274483923328093,0.506497461490685,0.0689095727822496,276,275.743873993744
"4","T3","T3_122",2,4,1,4,277,0.291488698106814,0.470914966824378,0.083269943868042,277,275.793246239949
"3","T3","T3_55",1,3,1,3,278,0.28581347979992,0.470149854985048,0.091193317248721,278,275.829119599362
"2","T3","T3_20",2,2,1,2,279,0.287529757847663,0.443801481279545,0.114928020448126,279,275.780693616358
"1","T3","T3_56",2,1,1,1,280,0.292886175485568,0.441532303632322,0.111033345070511,280,275.817895847369
"15","T3","T3_13",1,15,2,14,281,0.282857174805226,0.470086856953134,0.0946540210716192,281,275.979907740858
"16","T3","T3_115",1,16,2,13,282,0.268730655925412,0.481585722639456,0.101230000652704,282,275.83304968878
"17","T3","T3_111",1,17,2,12,283,0.272604399088953,0.489029064931992,0.0888179623391268,283,275.962300184106
"18","T3","T3_120",1,18,2,11,284,0.295016056690819,0.475659640385407,0.0741489463276614,284,275.98103480275
"19","T3","T3_19",2,19,2,10,285,0.263760066508953,0.489811479886158,0.0990257634637083,285,275.825133487029
"20","T3","T3_44",2,20,2,9,286,0.243861463199369,0.497277618251039,0.116124669396368,286,275.867379661364
"21","T3","T3_35",1,21,2,8,287,0.282733779536965,0.445580149612798,0.11783481494746,287,275.891899916296
"22","T3","T3_128",2,22,2,7,288,0.277159898787145,0.446343507937735,0.124145906906417,288,275.821394314164
"23","T3","T3_124",2,23,2,6,289,0.287211735260508,0.455868499048901,0.10238790335452,289,275.783374326994
"24","T3","T3_48",1,24,2,5,290,0.248376053055073,0.469185640114437,0.140556816897232,290,275.728618670792
"25","T3","T3_26",1,25,2,4,291,0.280302130884298,0.471089042264988,0.0965905890263591,291,275.85831364049
"26","T3","T3_33",2,26,2,3,292,0.279856673876559,0.466054875483939,0.102773839590816,292,275.812937995835
"27","T3","T3_8",1,27,2,2,293,0.274874183303598,0.464813673491626,0.109764488107402,293,275.812623428677
"28","T3","T3_64",1,28,2,1,294,0.281204607006298,0.474530559732577,0.0919885873367171,294,275.857011086144
"42","T3","T3_29",2,42,3,14,295,0.29327063917084,0.478769569728839,0.0740443170405352,295,276.108384352704
"41","T3","T3_75",1,41,3,13,296,0.292430802709149,0.448096667757968,0.10763739885089,296,275.970890220148
"40","T3","T3_63",1,40,3,12,297,0.265808799118033,0.502998151876514,0.0847807721941012,297,275.973103977597
"39","T3","T3_133",2,39,3,11,298,0.294916351401783,0.49825276009366,0.0525004101516431,298,275.970477134871
"38","T3","T3_91",1,38,3,10,299,0.273261117141977,0.473708734345842,0.104418366642554,299,275.800722879162
"37","T3","T3_59",2,37,3,9,300,0.270196283799262,0.533517044643131,0.0457031233837881,300,275.87719772199
"36","T3","T3_125",2,36,3,8,301,0.298548319507996,0.488164918035007,0.0574895048830579,301,275.903970946328
"35","T3","T3_15",1,35,3,7,302,0.309353120054204,0.460041379715694,0.0730452491400043,302,275.860511537014
"34","T3","T3_100",2,34,3,6,303,0.312568183429334,0.463288914922369,0.0662624755072771,303,275.833046827108
"33","T3","T3_123",2,33,3,5,304,0.311159775078877,0.462055409804483,0.0687739749850804,304,275.867402283136
"32","T3","T3_131",2,32,3,4,305,0.281258593182578,0.530282073546171,0.0374215954745969,305,275.894712930163
"31","T3","T3_104",2,31,3,3,306,0.270247231625642,0.504669170509101,0.0771329680576418,306,275.860022354924
"30","T3","T3_41",2,30,3,2,307,0.291788113772871,0.467083837981391,0.0875973262122732,307,275.931097366097
"29","T3","T3_14",1,29,3,1,308,0.314490990892006,0.466312625293785,0.0609315447863425,308,275.957979398593
"43","T3","T3_119",1,43,4,14,309,0.272985964409416,0.501099687418996,0.0747704831052741,309,276.14699682473
"44","T3","T3_103",2,44,4,13,310,0.26888035101279,0.50030335635863,0.0830544057799868,310,275.940503548333
"45","T3","T3_24",1,45,4,12,311,0.250645018700102,0.467310434823203,0.139813068373979,311,275.81225192435
"46","T3","T3_134",2,46,4,11,312,0.314799402411896,0.451620613637462,0.0783368881390869,312,275.885140215117
"47","T3","T3_30",2,47,4,10,313,0.308569928839755,0.444932023465582,0.0906646919245766,313,275.904562217211
"48","T3","T3_112",2,48,4,9,314,0.310083849888274,0.479978486482026,0.0529962409464676,314,275.830347840627
"49","T3","T3_10",1,49,4,8,315,0.30836420920662,0.480643173906783,0.0583044475389385,315,275.979898344661
"50","T3","T3_73",1,50,4,7,316,0.277165827071813,0.499247275435273,0.0733089570858146,316,276.075167519405
"51","T3","T3_136",1,51,4,6,317,0.30444119481104,0.467736103373479,0.0714888812021096,317,275.922317365867
"52","T3","T3_101",1,52,4,5,318,0.283037442333541,0.478483197523796,0.0863263321115124,318,275.826622012359
"53","T3","T3_47",1,53,4,4,319,0.291136921855639,0.477104709207936,0.0785227632810553,319,275.838468134905
"54","T3","T3_49",1,54,4,3,320,0.29341511767324,0.458607875996628,0.0951986453734713,320,275.785405251665
"55","T3","T3_74",1,55,4,2,321,0.319248419313286,0.43395295460661,0.0888072857982612,321,275.797179036848
"56","T3","T3_6",1,56,4,1,322,0.327952358305923,0.448009046127973,0.0649444638913084,322,275.915610533989
"70","T3","T3_60",2,70,5,14,323,0.26904093667848,0.509733114314133,0.0722623205603585,323,276.00157275279
"69","T3","T3_117",1,69,5,13,324,0.289125724017761,0.467067010172577,0.0896522468655262,324,275.970008608173
"68","T3","T3_40",1,68,5,12,325,0.28059339319029,0.458417104259063,0.110992106396036,325,275.970881386037
"67","T3","T3_28",2,67,5,11,326,0.299968201126106,0.452097551720922,0.0923172251995388,326,275.998731515765
"66","T3","T3_135",2,66,5,10,327,0.282793847025825,0.511511666499039,0.0532630895362283,327,275.939967620539
"65","T3","T3_70",1,65,5,9,328,0.290315646001009,0.476268125843099,0.0827616829146968,328,275.841662668253
"64","T3","T3_9",1,64,5,8,329,0.315538418754792,0.432533191893868,0.0947517393324405,329,275.980886780429
"63","T3","T3_129",2,63,5,7,330,0.301305417254561,0.425874310108187,0.118886797717114,330,275.930453117978
"62","T3","T3_42",2,62,5,6,331,0.293910258090517,0.484340194875196,0.0691664439655053,331,276.02563070223
"61","T3","T3_34",2,61,5,5,332,0.296284367171031,0.47230363845722,0.0807761343957052,332,275.997829924031
"60","T3","T3_113",2,60,5,4,333,0.294590559934103,0.487420692316037,0.0648390256435276,333,275.81685057415
"59","T3","T3_12",1,59,5,3,334,0.300111425640604,0.490939467932466,0.0560916344315184,334,275.844148310498
"58","T3","T3_121",2,58,5,2,335,0.311457532450111,0.488420314450948,0.0435316878412325,335,275.92891209346
"57","T3","T3_18",2,57,5,1,336,0.280891717839814,0.556377385936288,0.0119759002150467,336,276.001662621027
"71","T3","T3_36",2,71,6,14,337,0.272833557090035,0.487470152673017,0.0888862634629371,337,276.118094071626
"72","T3","T3_89",1,72,6,13,338,0.281977259258127,0.48479657422977,0.0803093217410541,338,275.973920367005
"73","T3","T3_77",1,73,6,12,339,0.257059461183249,0.500077664017643,0.0967316204513582,339,275.975950186237
"74","T3","T3_43",2,74,6,11,340,0.257308347028629,0.505802493495669,0.0899199351861112,340,276.039130096875
"75","T3","T3_2",1,75,6,10,341,0.26207680498451,0.489909140745336,0.0991304142419708,341,276.029849896102
"76","T3","T3_110",1,76,6,9,342,0.277812415561755,0.491620462600862,0.0791773622795626,342,276.006570249531
"77","T3","T3_37",1,77,6,8,343,0.28875210715661,0.453544925357068,0.103576786452646,343,275.94346446314
"78","T3","T3_65",1,78,6,7,344,0.283443251526922,0.480831760427415,0.0831619357893355,344,275.924657293867
"79","T3","T3_86",1,79,6,6,345,0.257374172682321,0.503816351551302,0.0924245666033462,345,275.946625314913
"80","T3","T3_79",1,80,6,5,346,0.268642472427707,0.479947943848142,0.101904300286866,346,276.00206008362
"81","T3","T3_127",2,81,6,4,347,0.270257073865532,0.514662328303977,0.0664031989459502,347,275.900186728106
"82","T3","T3_57",2,82,6,3,348,0.258241550628324,0.525574060755922,0.0702819895391843,348,275.915070605252
"83","T3","T3_105",2,83,6,2,349,0.281931408750208,0.493630845859176,0.0707403128083536,349,275.936716381512
"84","T3","T3_71",1,84,6,1,350,0.283058589101079,0.498218391701478,0.0678187890670645,350,275.939267683333
"98","T3","T3_5",1,98,7,14,351,0.255921871847983,0.534706586285383,0.0643513060740273,351,276.050321298455
"97","T3","T3_51",1,97,7,13,352,0.263282971531516,0.493522256519374,0.0961055588849569,352,275.973041907055
"96","T3","T3_45",1,96,7,12,353,0.265297278972999,0.473336258613899,0.112844130198715,353,275.959314555519
"95","T3","T3_114",1,95,7,11,354,0.270723639385754,0.535408054671038,0.0461217905600973,354,276.045805876037
"94","T3","T3_129",2,94,7,10,355,0.27853652087637,0.474330137913495,0.0962424979288388,355,276.073824289174
"93","T3","T3_135",2,93,7,9,356,0.278859500869463,0.515165253451189,0.0558705426662186,356,276.07086746284
"92","T3","T3_53",1,92,7,8,357,0.275103646541588,0.528648673303809,0.0480066858956103,357,276.026516082246
"91","T3","T3_50",2,91,7,7,358,0.296140058258217,0.464724372310281,0.0860787947651734,358,276.079939010647
"90","T3","T3_32",2,90,7,6,359,0.25556439037914,0.482677180329529,0.120018620171916,359,275.91707016643
"89","T3","T3_130",2,89,7,5,360,0.290933182935576,0.482051184186897,0.0734761087206382,360,276.038956424177
"88","T3","T3_108",1,88,7,4,361,0.277868865223572,0.479746351650909,0.0921932929696123,361,275.947160066145
"87","T3","T3_102",2,87,7,3,362,0.278579158767548,0.518410604167674,0.0503356703736374,362,275.980576051075
"86","T3","T3_23",1,86,7,2,363,0.29084790495399,0.467379434605432,0.0858353208045286,363,275.854353168076
"85","T3","T3_80",1,85,7,1,364,0.272485045220595,0.45709343347389,0.120790128101427,364,275.865071304404
"99","T3","T3_131",2,99,8,14,365,0.263569785096123,0.540816380910141,0.0495019401279453,365,276.104430706872
"100","T3","T3_105",2,100,8,13,366,0.283261642415012,0.499262448493356,0.0644588102747422,366,276.053436197102
"101","T3","T3_132",2,101,8,12,367,0.270356849207458,0.493917393656588,0.0867575785789602,367,276.095616026572
"102","T3","T3_87",1,102,8,11,368,0.256678015805683,0.517936466554799,0.0791944599502564,368,276.084603767785
"103","T3","T3_92",1,103,8,10,369,0.283817786941226,0.461881623677875,0.104263814557787,369,275.96637058562
"104","T3","T3_103",2,104,8,9,370,0.279321204938977,0.494224774075658,0.0773257289549499,370,276.020396792384
"105","T3","T3_109",1,105,8,8,371,0.285745451312824,0.480924684141826,0.0812905474151127,371,276.020835433738
"106","T3","T3_62",1,106,8,7,372,0.262068589273953,0.468351600715886,0.122998583656013,372,275.903954820732
"107","T3","T3_100",2,107,8,6,373,0.287184779070551,0.48129123134353,0.0774476359959983,373,275.93611180864
"108","T3","T3_58",2,108,8,5,374,0.28782170935404,0.466889138749653,0.0919284792289166,374,276.060998287706
"109","T3","T3_61",1,109,8,4,375,0.274227716869808,0.464256849106271,0.111465744114222,375,275.974732283782
"110","T3","T3_54",1,110,8,3,376,0.271659440783314,0.478147613798391,0.101696467585818,376,275.867346546097
"111","T3","T3_41",2,111,8,2,377,0.265672523257897,0.483743313278233,0.101265042002,377,276.006177033869
"112","T3","T3_33",2,112,8,1,378,0.268128027576607,0.502804260640481,0.0796421386722816,378,276.046992627889
"126","T3","T3_76",1,126,9,14,379,0.276015430396589,0.505746537379336,0.0663248391487612,379,276.133340879034
"125","T3","T3_124",2,125,9,13,380,0.298724137955044,0.479928809396487,0.0661273157174077,380,276.104195172712
"124","T3","T3_134",2,124,9,12,381,0.274923447551289,0.491470000526212,0.0867648317580475,381,276.008783906537
"123","T3","T3_56",2,123,9,11,382,0.2716619592135,0.458215348723204,0.122033674181077,382,275.993175656427
"122","T3","T3_53",2,122,9,10,383,0.271781400699804,0.553534957221551,0.0249955874633199,383,276.016617095926
"121","T3","T3_95",1,121,9,9,384,0.284212954988165,0.451688478077519,0.113800079679996,384,275.962338663835
"120","T3","T3_25",1,120,9,8,385,0.269805742166589,0.436064556853897,0.1468899443395,385,275.911406949545
"119","T3","T3_97",1,119,9,7,386,0.273556520404382,0.499816363393983,0.0766364800292289,386,275.960356927088
"118","T3","T3_34",2,118,9,6,387,0.28896318069453,0.480594685879872,0.0795249081263204,387,275.979877553719
"117","T3","T3_128",2,117,9,5,388,0.273778089897711,0.456860618279805,0.119129868095792,388,275.940834379281
"116","T3","T3_43",2,116,9,4,389,0.290931963962075,0.483238144674034,0.0732636389691888,389,276.037664849305
"115","T3","T3_29",1,115,9,3,390,0.292182117108311,0.492569330070554,0.0607093375773173,390,275.996206504667
"114","T3","T3_83",1,114,9,2,391,0.278242238398418,0.480570379608941,0.0909776930692929,391,275.913737775227
"113","T3","T3_121",2,113,9,1,392,0.310132386275222,0.453874053679855,0.0783720696887678,392,276.005496991737
"127","T3","T3_133",2,127,10,14,393,0.273111978395247,0.507615545309454,0.0687227367870841,393,276.149098901776
