"PlotName","Trial","Name","Block","Plot","Row","Column","ID","NGRDI","BGI","myIndex","ID","dsm"
"128","T3","T3_66",1,128,10,13,394,0.275919499554344,0.528021185903158,0.0455770135001739,394,276.195878526979
"129","T3","T3_81",1,129,10,12,395,0.248268338508113,0.545992380997812,0.062414890612515,395,276.060797674768
"130","T3","T3_137",1,130,10,11,396,0.28284084611471,0.486957896163099,0.0794305677351128,396,276.010839026229
"131","T3","T3_113",2,131,10,10,397,0.278827104020414,0.509354298285773,0.0613569167071565,397,275.980128445825
"132","T3","T3_22",1,132,10,9,398,0.292761800545933,0.516684709506762,0.0364052491773429,398,276.039518198601
"133","T3","T3_31",1,133,10,8,399,0.248518927672656,0.520705370933027,0.0899794699872704,399,276.013921387652
"134","T3","T3_78",1,134,10,7,400,0.262749487615619,0.486612869598322,0.10523635449507,400,275.905327892358
"135","T3","T3_94",1,135,10,6,401,0.318507820267061,0.469772347790702,0.0539211816881279,401,276.009174184365
"136","T3","T3_69",1,136,10,5,402,0.29680756088397,0.479821121719855,0.0680074405038194,402,275.942657843698
"137","T3","T3_122",2,137,10,4,403,0.278655131262934,0.485010110620764,0.0852952646708071,403,275.923896949167
"138","T3","T3_32",2,138,10,3,404,0.245237496815117,0.508602234259712,0.107009246413468,404,275.857118525395
"139","T3","T3_46",1,139,10,2,405,0.267553911244359,0.515483229018883,0.0689693119655327,405,275.897806622189
"140","T3","T3_42",2,140,10,1,406,0.288461429974243,0.498172935415549,0.0613289968651714,406,276.052750056096
"154","T3","T3_138",1,154,11,14,407,0.292398661465731,0.515526439072933,0.0371027150899186,407,276.194978162543
"153","T3","T3_125",2,153,11,13,408,0.281896517351426,0.514544495380472,0.0508410504683471,408,276.136303370087
"152","T3","T3_116",1,152,11,12,409,0.275764116601223,0.502138699312746,0.0712393170856913,409,276.054174425496
"151","T3","T3_36",2,151,11,11,410,0.288641948736606,0.501987022566884,0.0563083725897793,410,276.123629743702
"150","T3","T3_104",2,150,11,10,411,0.26983089475314,0.542473424191366,0.0385259514010091,411,276.059745169967
"149","T3","T3_82",1,149,11,9,412,0.246436126476646,0.523095706665998,0.0890477465145058,412,275.911486358608
"148","T3","T3_68",1,148,11,8,413,0.230930387163933,0.486345045230705,0.14639287860323,413,275.867436632208
"147","T3","T3_98",1,147,11,7,414,0.256275481295451,0.512447108741871,0.0894841112198786,414,275.901935824324
"146","T3","T3_57",2,146,11,6,415,0.264249340754369,0.524808108221602,0.0637567966485143,415,275.933821129101
"145","T3","T3_96",2,145,11,5,416,0.290662489390101,0.507216847718627,0.0481778869925479,416,275.934517210314
"144","T3","T3_90",1,144,11,4,417,0.288955008660224,0.484701132952799,0.0725261520271753,417,275.918169240006
"143","T3","T3_93",1,143,11,3,418,0.282703695442222,0.478228546787582,0.0877844042527998,418,275.893527934831
"142","T3","T3_84",1,142,11,2,419,0.287127612238694,0.470058750268569,0.0893231140376054,419,275.91865291327
"141","T3","T3_39",1,141,11,1,420,0.283106599339146,0.519902379139221,0.0442081028932657,420,276.059505311058
"155","T3","T3_106",1,155,12,14,421,0.277842408604228,0.482295151485936,0.0895718228019156,421,276.070957884426
"156","T3","T3_38",1,156,12,13,422,0.270502999607131,0.448314535103072,0.132956756384029,422,276.040672546645
"157","T3","T3_88",1,157,12,12,423,0.247800948960072,0.512970559075715,0.0965422436511796,423,276.071113978561
"158","T3","T3_102",2,158,12,11,424,0.269302417721407,0.529482002660228,0.052575207483065,424,276.121527638928
"159","T3","T3_123",2,159,12,10,425,0.296322177310825,0.500021451440133,0.0495807480291917,425,275.993306663281
"160","T3","T3_60",2,160,12,9,426,0.286548213226781,0.494664477728764,0.0660976525656459,426,275.974061103067
"161","T3","T3_52",1,161,12,8,427,0.291284627821814,0.455946274795836,0.100219490233106,427,275.920768198613
"162","T3","T3_3",1,162,12,7,428,0.282747485485163,0.512139888932867,0.0549671255478004,428,276.012884086151
"163","T3","T3_72",1,163,12,6,429,0.28066982414369,0.54416601410123,0.0233686350928314,429,276.093311205166
"164","T3","T3_16",1,164,12,5,430,0.296592288486747,0.448033627498717,0.101101779996926,430,275.985117991363
"165","T3","T3_11",1,165,12,4,431,0.269622027946531,0.454500173895239,0.130364455842631,431,275.883312416799
"166","T3","T3_130",2,166,12,3,432,0.288032402492838,0.491404283145564,0.0680866374937348,432,275.919566696655
"167","T3","T3_1",1,167,12,2,433,0.278631667251543,0.517764839950588,0.0515851960622028,433,275.982021614252
"168","T3","T3_4",1,168,12,1,434,0.277942223743231,0.506553121959599,0.0650318494711135,434,276.011310515383
"182","T3","T3_17",1,182,13,14,435,0.273066358173154,0.495611532873878,0.0838778241925167,435,276.033215515716
"181","T3","T3_28",2,181,13,13,436,0.259277144780796,0.485057017519206,0.111349990166696,436,276.016100517516
"180","T3","T3_19",2,180,13,12,437,0.2688768150613,0.518749551258688,0.0646298228871136,437,276.029063704277
"179","T3","T3_20",2,179,13,11,438,0.292273833973983,0.49684635787583,0.0594645859630485,438,276.050275038595
"178","T3","T3_118",1,178,13,10,439,0.298316989572838,0.506580734974606,0.0399817380510936,439,276.051648498546
"177","T3","T3_126",2,177,13,9,440,0.240232655353399,0.542565193749751,0.0808234403469883,440,275.973293851671
"176","T3","T3_127",2,176,13,8,441,0.251258442314894,0.535058171951443,0.0735668638352333,441,275.883359062378
"175","T3","T3_44",2,175,13,7,442,0.258970358259055,0.543089717872859,0.0548702365918824,442,275.993237492275
"174","T3","T3_21",1,174,13,6,443,0.302394895052213,0.498254700872124,0.0443381803450948,443,275.94528724763
"173","T3","T3_59",2,173,13,5,444,0.271325934857031,0.56518958191298,0.0145964705123384,444,275.987763369176
"172","T3","T3_18",2,172,13,4,445,0.279457322029775,0.552719035146257,0.0173298627219197,445,275.995614527799
"171","T3","T3_30",2,171,13,3,446,0.313689355745729,0.471663960347691,0.0572368708210369,446,275.925577949687
"170","T3","T3_112",2,170,13,2,447,0.310027016815366,0.505001491051299,0.0285627301094402,447,275.934327063703
"169","T3","T3_50",2,169,13,1,448,0.285554274828518,0.506017718573427,0.0563673654146602,448,276.046938893398
"14","T4","T4_67",1,14,1,14,449,0.27718660294192,0.487850379187088,0.0834900370915593,449,275.664882076999
"13","T4","T4_75",1,13,1,13,450,0.290217708320075,0.461648067296944,0.0942982250892981,450,275.623289258429
"12","T4","T4_6",1,12,1,12,451,0.300778782193148,0.43603284889079,0.108787700905999,451,275.55407697398
"11","T4","T4_69",1,11,1,11,452,0.308359703055503,0.408452721434856,0.125181344770582,452,275.512490279018
"10","T4","T4_80",1,10,1,10,453,0.289897097079194,0.441964862344676,0.115112169931488,453,275.483495343852
"9","T4","T4_54",1,9,1,9,454,0.288507699270983,0.466934154060779,0.0914248038277722,454,275.404013819266
"8","T4","T4_83",1,8,1,8,455,0.262524815643471,0.465134796291001,0.127495589372572,455,275.422528383633
"7","T4","T4_65",1,7,1,7,456,0.288734246297222,0.469619241331965,0.0889041148645479,456,275.416640219174
"6","T4","T4_51",1,6,1,6,457,0.298509265028044,0.461980231709256,0.0840013748132894,457,275.508860216082
"5","T4","T4_14",1,5,1,5,458,0.289648918524902,0.475009030572201,0.0819897391009257,458,275.459914735057
"4","T4","T4_12",1,4,1,4,459,0.288889084328749,0.476091608719901,0.0815707548868515,459,275.515611849874
"3","T4","T4_89",1,3,1,3,460,0.293082416163911,0.465081688839293,0.0870326133233186,460,275.501876276866
"2","T4","T4_94",1,2,1,2,461,0.288049200306782,0.476202216635842,0.082309355871933,461,275.481145058661
"1","T4","T4_88",1,1,1,1,462,0.299735411247703,0.479549773338557,0.0665874540664965,462,275.49715923049
"15","T4","T4_100",1,15,2,14,463,0.283799579357745,0.490286555058022,0.0726536859242028,463,275.706620399083
"16","T4","T4_4",1,16,2,13,464,0.303699053976805,0.449762524453649,0.0904500374491001,464,275.67410007659
"17","T4","T4_107",1,17,2,12,465,0.30154612437797,0.469450413895913,0.0734193245838483,465,275.649577247646
"18","T4","T4_1",1,18,2,11,466,0.286460115490823,0.483439343310177,0.0778323959654565,466,275.65506652666
"19","T4","T4_108",1,19,2,10,467,0.289163657456188,0.45173991603694,0.105605778693336,467,275.694671208702
"20","T4","T4_13",1,20,2,9,468,0.291418035871728,0.451361913006837,0.103251555084164,468,275.630221518913
"21","T4","T4_44",1,21,2,8,469,0.270928115455517,0.529237877499603,0.0509404190704703,469,275.609105869395
"22","T4","T4_58",1,22,2,7,470,0.282657499863717,0.476112927483419,0.0918354781478362,470,275.51125322438
"23","T4","T4_37",1,23,2,6,471,0.292191322479219,0.494873377930638,0.0589934090343903,471,275.562687540547
"24","T4","T4_23",1,24,2,5,472,0.310230237826364,0.471568970186424,0.0611840888922465,472,275.536458697662
"25","T4","T4_7",1,25,2,4,473,0.30178297857566,0.448650446623339,0.0935297632144656,473,275.421664274361
"26","T4","T4_111",1,26,2,3,474,0.291048966690434,0.491526019044445,0.0628584570254859,474,275.553267154393
"27","T4","T4_91",1,27,2,2,475,0.300605425150453,0.444092100360251,0.0986119513623331,475,275.525950056957
"28","T4","T4_15",1,28,2,1,476,0.303001648201495,0.461113424082248,0.0801777545776254,476,275.540692038193
"42","T4","T4_68",1,42,3,14,477,0.319677702902234,0.466391118788762,0.0539423473368361,477,275.807950631436
"41","T4","T4_102",1,41,3,13,478,0.310771513342212,0.486058253781325,0.0467831159408946,478,275.858612431961
"40","T4","T4_20",1,40,3,12,479,0.313211334603994,0.466738358859964,0.0641196840566102,479,275.750458058874
"39","T4","T4_25",1,39,3,11,480,0.298367775452305,0.459238120307066,0.0876316395099542,480,275.622184541057
"38","T4","T4_41",1,38,3,10,481,0.288801688240241,0.45774957240174,0.0998736312902669,481,275.645024122589
"37","T4","T4_73",1,37,3,9,482,0.301775469257069,0.49406906986953,0.0472759715368361,482,275.696929443746
"36","T4","T4_105",1,36,3,8,483,0.299014452964444,0.497226558133651,0.0486505314990297,483,275.625053565753
"35","T4","T4_62",1,35,3,7,484,0.301433138892434,0.438556203914959,0.104153235159001,484,275.582777021817
"34","T4","T4_9",1,34,3,6,485,0.298929286514219,0.456800011868946,0.0883567722321106,485,275.615307209716
"33","T4","T4_16",1,33,3,5,486,0.295395734239202,0.429636500731183,0.11989287603069,486,275.707425971284
"32","T4","T4_32",1,32,3,4,487,0.284084577072467,0.463055032598482,0.102930132937714,487,275.610236969767
"31","T4","T4_21",1,31,3,3,488,0.276802007795463,0.485228908008282,0.0879729795680761,488,275.561446499457
"30","T4","T4_71",1,30,3,2,489,0.284450659598756,0.485891169758544,0.0756662156721786,489,275.505657732724
"29","T4","T4_40",1,29,3,1,490,0.284021340346812,0.496022792001835,0.0679714181712901,490,275.623578841665
"43","T4","T4_17",1,43,4,14,491,0.294895735737624,0.472883916172735,0.0785798879291223,491,275.87279106857
"44","T4","T4_109",1,44,4,13,492,0.242597954785879,0.552666951690152,0.0661624615891764,492,275.796818377525
"45","T4","T4_101",1,45,4,12,493,0.298645689734665,0.506408749818613,0.0400572501939383,493,275.701378149612
"46","T4","T4_98",1,46,4,11,494,0.280216897230155,0.483269239264747,0.0855316086154116,494,275.684008548888
"47","T4","T4_45",1,47,4,10,495,0.277179933199449,0.492366351294847,0.0787704142226366,495,275.608226572622
"48","T4","T4_10",1,48,4,9,496,0.292931045663629,0.495907872281325,0.0570153496574544,496,275.60872476828
"49","T4","T4_48",1,49,4,8,497,0.287008411097914,0.4738937263624,0.0866670035975288,497,275.713446773316
"50","T4","T4_3",1,50,4,7,498,0.279774776898061,0.503410574743442,0.0646508674024429,498,275.75952380328
"51","T4","T4_57",1,51,4,6,499,0.288682239081117,0.501822339612766,0.0547570748895028,499,275.642084623143
"52","T4","T4_99",1,52,4,5,500,0.289773590987906,0.491357081122003,0.0658652216775575,500,275.570288988089
"53","T4","T4_117",1,53,4,4,501,0.289908924698198,0.468878534977813,0.0884178653714728,501,275.633299316739
"54","T4","T4_112",1,54,4,3,502,0.293464155680557,0.461340549208402,0.0909844178514034,502,275.638818105038
"55","T4","T4_82",1,55,4,2,503,0.266833655380091,0.52028794108113,0.0639723154674307,503,275.655990095662
"56","T4","T4_19",1,56,4,1,504,0.271286737757813,0.516246494955819,0.0626579788420257,504,275.726219476498
"70","T4","T4_30",1,70,5,14,505,0.277274240726156,0.46521047981245,0.105734815951877,505,275.776958102034
"69","T4","T4_50",1,69,5,13,506,0.285187321180757,0.486212473594773,0.0752640703165833,506,275.79454354618
"68","T4","T4_95",1,68,5,12,507,0.277921904569772,0.50569051718278,0.0648629994662726,507,275.749448465162
"67","T4","T4_49",1,67,5,11,508,0.277947007107754,0.467071168831083,0.105102910168182,508,275.645578135286
"66","T4","T4_116",1,66,5,10,509,0.298316138245027,0.430649651693795,0.118447917487418,509,275.628977736969
"65","T4","T4_8",1,65,5,9,510,0.308376299826524,0.505914379064909,0.0317589519769163,510,275.819817661005
"64","T4","T4_18",1,64,5,8,511,0.27383640598671,0.498537102805122,0.0794302709381176,511,275.73741287787
"63","T4","T4_11",1,63,5,7,512,0.273954933470541,0.516534190468075,0.059217989983161,512,275.622812415192
"62","T4","T4_36",1,62,5,6,513,0.277176562228251,0.50646570801469,0.0646815474031411,513,275.668314810874
"61","T4","T4_104",1,61,5,5,514,0.28205005470324,0.477470845773646,0.0887045829003396,514,275.610223021733
"60","T4","T4_5",1,60,5,4,515,0.304424556103368,0.463972283216241,0.0745640460946524,515,275.685127564363
"59","T4","T4_52",1,59,5,3,516,0.297131904417609,0.454138631636118,0.0933147125181219,516,275.722158772106
"58","T4","T4_61",1,58,5,2,517,0.297956091850684,0.452532801924448,0.0944224640890111,517,275.698831639973
"57","T4","T4_22",1,57,5,1,518,0.288259929091395,0.476467837094038,0.0828323146886124,518,275.675219068992
"71","T4","T4_27",2,71,6,14,519,0.302563258613949,0.459064282950607,0.081690213846302,519,275.818421679746
"72","T4","T4_21",2,72,6,13,520,0.298326997735286,0.461877073078247,0.084365182083642,520,275.903950402934
"73","T4","T4_7",2,73,6,12,521,0.298501063710407,0.451524781007405,0.0951692028344393,521,275.705866038044
"74","T4","T4_28",2,74,6,11,522,0.278271649674295,0.502441119808738,0.0684540452116449,522,275.761563606934
"75","T4","T4_31",2,75,6,10,523,0.285531823564919,0.507283416167013,0.0547307145962626,523,275.881235288006
"76","T4","T4_79",2,76,6,9,524,0.302951060572115,0.49162720458206,0.0488609405437731,524,275.781570977172
"77","T4","T4_34",2,77,6,8,525,0.29219109192343,0.475805870715159,0.0780583990270348,525,275.808322172092
"78","T4","T4_76",2,78,6,7,526,0.294676638264661,0.48136346088053,0.0687354322018752,526,275.785808578913
"79","T4","T4_14",2,79,6,6,527,0.286031668953049,0.463733952016297,0.0977658142042448,527,275.681823435519
"80","T4","T4_115",2,80,6,5,528,0.291912012174143,0.447544036809188,0.105940980773742,528,275.697080051943
"81","T4","T4_97",2,81,6,4,529,0.272272775437104,0.468594407676235,0.109254020073521,529,275.676123248231
"82","T4","T4_114",2,82,6,3,530,0.271905349137324,0.467672572304653,0.109088414707612,530,275.636926987726
"83","T4","T4_47",2,83,6,2,531,0.281304927614957,0.478202238933387,0.0881888547515192,531,275.647293506986
"84","T4","T4_90",2,84,6,1,532,0.275243839878424,0.500436031383143,0.0726456480551144,532,275.723676712526
"98","T4","T4_84",2,98,7,14,533,0.275205520481768,0.472585668268547,0.103147559668191,533,275.794455682107
"97","T4","T4_53",2,97,7,13,534,0.279691225321761,0.511905786927236,0.0561330456365072,534,275.902118169822
"96","T4","T4_15",2,96,7,12,535,0.273961551501301,0.466650687928971,0.109785659694356,535,275.777159359432
"95","T4","T4_11",2,95,7,11,536,0.24734914264186,0.541274760592183,0.0697730356772168,536,275.743679683467
"94","T4","T4_39",2,94,7,10,537,0.255554274377262,0.54094048508217,0.0580378599627035,537,275.812972353308
"93","T4","T4_19",2,93,7,9,538,0.274204437910529,0.52960713340216,0.0464733360469817,538,275.826620964724
"92","T4","T4_66",2,92,7,8,539,0.285094676529652,0.484068715165612,0.0766946278713842,539,275.77671552476
"91","T4","T4_9",2,91,7,7,540,0.286536396768103,0.470818178599692,0.089106993218299,540,275.70219753149
"90","T4","T4_10",2,90,7,6,541,0.277494460214242,0.520917057035521,0.0502525482769504,541,275.769316417361
"89","T4","T4_77",2,89,7,5,542,0.261706623885586,0.52042689453592,0.070185603113561,542,275.892400165715
"88","T4","T4_60",2,88,7,4,543,0.274820541071207,0.495625396373728,0.0785928840200978,543,275.799916114558
"87","T4","T4_93",2,87,7,3,544,0.276375858947778,0.48528598780598,0.0873584758748362,544,275.762740393789
"86","T4","T4_4",2,86,7,2,545,0.273419329134755,0.476856360352164,0.0985926411778686,545,275.745475218729
"85","T4","T4_55",2,85,7,1,546,0.250137958649977,0.526717523861178,0.077748517423503,546,275.793396613426
"99","T4","T4_87",2,99,8,14,547,0.294897588135666,0.470310711948674,0.0803384941870005,547,275.944351546171
"100","T4","T4_78",2,100,8,13,548,0.25639104160969,0.493676296452464,0.105915945586503,548,275.92309680584
"101","T4","T4_42",2,101,8,12,549,0.284940563703341,0.475163436335162,0.0879334039461131,549,275.763046852867
"102","T4","T4_64",2,102,8,11,550,0.304287574597366,0.446600253691223,0.0928032244703075,550,275.800140784376
"103","T4","T4_118",2,103,8,10,551,0.272742889761404,0.539170146854327,0.0394590109340564,551,275.944912150937
"104","T4","T4_33",2,104,8,9,552,0.243151244313566,0.559094309252385,0.0567545838817837,552,275.94543947223
"105","T4","T4_56",2,105,8,8,553,0.275097937565853,0.494038393925502,0.0813961288937609,553,275.770492640928
"106","T4","T4_46",2,106,8,7,554,0.319726480329578,0.453720974633465,0.0692329461345368,554,275.70047540159
"107","T4","T4_72",2,107,8,6,555,0.312226879923351,0.496879133265678,0.0343475986303155,555,275.797794282342
"108","T4","T4_8",2,108,8,5,556,0.316378481945066,0.505043339378632,0.0218033503428318,556,275.82269465026
"109","T4","T4_24",2,109,8,4,557,0.300922797577367,0.46271643572544,0.0809523569164718,557,275.725251133398
"110","T4","T4_74",2,110,8,3,558,0.295332600632893,0.50118634719045,0.0494234773901516,558,275.759030280225
"111","T4","T4_86",2,111,8,2,559,0.306797173894773,0.468227100068332,0.0695519857852303,559,275.640158064401
"112","T4","T4_63",2,112,8,1,560,0.300685595515065,0.486621450997749,0.0562491508742845,560,275.744882882637
"126","T4","T4_29",2,126,9,14,561,0.321017650473557,0.450110840163862,0.0692376957075693,561,275.881442448936
"125","T4","T4_23",2,125,9,13,562,0.287287694235006,0.483448615787303,0.0775179670099433,562,275.867924196594
"124","T4","T4_43",2,124,9,12,563,0.285731234757599,0.467629130364427,0.0953064207402487,563,275.914920541681
"123","T4","T4_59",2,123,9,11,564,0.274556015524197,0.516488570057462,0.061419439071591,564,275.755546041503
"122","T4","T4_35",2,122,9,10,565,0.302993309139913,0.47104891045129,0.0698068306749722,565,275.81391609556
"121","T4","T4_96",2,121,9,9,566,0.290958182823129,0.496782819989907,0.0580234818870483,566,275.835998153214
"120","T4","T4_12",2,120,9,8,567,0.287688291572767,0.479180020140836,0.0798627556319607,567,275.874681026139
"119","T4","T4_3",2,119,9,7,568,0.299641205518549,0.492315438329757,0.0534057324722402,568,275.809177196615
"118","T4","T4_85",2,118,9,6,569,0.304228542992526,0.47310549775728,0.0665992523050001,569,275.718589943797
"117","T4","T4_81",2,117,9,5,570,0.287731678339226,0.472963946862586,0.0861503436140837,570,275.742905940082
"116","T4","T4_103",2,116,9,4,571,0.290472490490362,0.44517110658058,0.112285531821305,571,275.623576214335
"115","T4","T4_17",2,115,9,3,572,0.300697075233059,0.460591641044133,0.0831942964749179,572,275.765727036476
"114","T4","T4_6",2,114,9,2,573,0.302184974529207,0.467060733391574,0.0748975411303119,573,275.787082352038
"113","T4","T4_22",2,113,9,1,574,0.290922119537922,0.48501031313554,0.0695987059752105,574,275.806915792188
"127","T4","T4_18",2,127,10,14,575,0.288680716830632,0.483044746030561,0.0753044483428335,575,275.94574190986
"128","T4","T4_16",2,128,10,13,576,0.293186359807415,0.454766378356274,0.0973240950708817,576,275.965083139373
"129","T4","T4_38",2,129,10,12,577,0.300672161956755,0.483333897302543,0.0604583958184189,577,275.812456884854
"130","T4","T4_26",2,130,10,11,578,0.271590955671462,0.46998576298685,0.11292347756995,578,275.695365069138
"131","T4","T4_70",2,131,10,10,579,0.298774971905636,0.473833362511527,0.0728232948628827,579,275.74150647679
"132","T4","T4_5",2,132,10,9,580,0.297548027928178,0.504611208888401,0.0417708198441955,580,275.89083882355
"133","T4","T4_110",2,133,10,8,581,0.270649742561427,0.538383725169339,0.0429232031374663,581,275.809530013239
"134","T4","T4_1",2,134,10,7,582,0.29213118479724,0.499689240210643,0.0536061916263361,582,275.74472851199
"135","T4","T4_113",2,135,10,6,583,0.270761986713751,0.541151930044187,0.0394849357014461,583,275.81511517359
"136","T4","T4_92",2,136,10,5,584,0.293357370914847,0.480358537009853,0.0723285373740412,584,275.764438284742
"137","T4","T4_20",2,137,10,4,585,0.283528819730016,0.477617623318907,0.0859821132398709,585,275.769901854489
"138","T4","T4_13",2,138,10,3,586,0.288719910598801,0.484105262664334,0.0731110772190941,586,275.862689520491
"139","T4","T4_106",2,139,10,2,587,0.27504917139629,0.517487606649646,0.0570886981613518,587,275.766778253557
"140","T4","T4_2",2,140,10,1,588,0.283222166575323,0.509043965687927,0.0538888339812194,588,275.784818092271
